Designator,Mid X,Mid Y,Rotation,Layer
BT1_9,-58.999995,21.999993,0.0,bottom
SW2_9,-122.000003,34.249993,-30.0,bottom
D1_9,-51.151556,64.151565,-45.0,bottom
SW2_8,-88.999999,34.249993,-30.0,bottom
SW1_9,-135.500003,-17.600018,125.0,bottom
D1_8,-84.15156,64.151565,-45.0,bottom
BT1_8,-58.999995,-11.000018,0.0,bottom
D1_7,-51.151556,-1.848457,-45.0,bottom
BT1_7,-91.999999,21.999993,0.0,bottom
SW2_7,-55.999995,34.249993,-30.0,bottom
SW1_8,-135.500003,48.400004,125.0,bottom
SW2_6,-55.999995,67.250004,-30.0,bottom
SW1_7,-135.500003,15.399993,125.0,bottom
BT1_6,-125.000003,-11.000018,0.0,bottom
D1_6,-117.151564,31.151554,-45.0,bottom
SW2_5,-88.999999,67.250004,-30.0,bottom
BT1_5,-125.000003,55.000004,0.0,bottom
SW2_4,-122.000003,1.249982,-30.0,bottom
BT1_4,-58.999995,55.000004,0.0,bottom
D1_5,-84.15156,-1.848457,-45.0,bottom
BT1_3,-91.999999,-11.000018,0.0,bottom
SW2_3,-88.999999,1.249982,-30.0,bottom
D1_4,-84.15156,31.151554,-45.0,bottom
SW1_6,-102.499999,-17.600018,125.0,bottom
SW1_5,-69.499995,15.399993,125.0,bottom
D1_3,-51.151556,31.151554,-45.0,bottom
BT1_2,-91.999999,55.000004,0.0,bottom
D1_2,-117.151564,-1.848457,-45.0,bottom
SW1_4,-102.499999,48.400004,125.0,bottom
SW2_2,-55.999995,1.249982,-30.0,bottom
BT1,-125.000003,21.999993,0.0,bottom
SW2,-122.000003,67.250004,-30.0,bottom
SW1_3,-69.499995,48.400004,125.0,bottom
D1,-117.151564,64.151565,-45.0,bottom
SW1_2,-102.499999,15.399993,125.0,bottom
SW1,-69.499995,-17.600018,125.0,bottom
D6_9,-125.000003,13.499993,180.0,top
R2_9,-130.500003,51.000004,90.0,top
C4_9,-96.099999,-6.500018,45.0,top
R3_9,-120.000003,-15.500018,0.0,top
D2_9,-116.500003,21.999993,-90.0,top
D3_9,-67.499995,-11.000018,-90.0,top
R6_9,-102.499999,20.499993,-90.0,top
D6_8,-58.999995,46.500004,180.0,top
C2_9,-57.979995,-8.500018,180.0,top
D3_8,-100.499999,-11.000018,-90.0,top
R1_9,-56.249995,-11.750018,-90.0,top
C1_9,-61.749995,21.269993,-90.0,top
D2_8,-50.499995,-11.000018,-90.0,top
C2_8,-90.979999,24.499993,180.0,top
C5_9,-131.400003,-11.200018,-90.0,top
R2_8,-97.499999,-15.000018,90.0,top
C6_9,-130.800003,28.199993,45.0,top
C5_8,-98.399999,54.800004,-90.0,top
D3_7,-133.500003,21.999993,-90.0,top
C4_8,-63.099995,59.500004,45.0,top
C3_9,-87.479999,55.000004,180.0,top
R1_8,-89.249999,21.249993,-90.0,top
R5_9,-61.749995,17.999993,-90.0,top
C1_8,-94.749999,-11.730018,-90.0,top
C2_7,-123.980003,57.500004,180.0,top
D2_7,-50.499995,55.000004,-90.0,top
R3_8,-53.999995,17.499993,0.0,top
D6_7,-125.000003,-19.500018,180.0,top
C3_8,-54.479995,21.999993,180.0,top
D2_6,-50.499995,21.999993,-90.0,top
C2_6,-123.980003,24.499993,180.0,top
C3_7,-54.479995,-11.000018,180.0,top
U1_9,-58.999995,-11.000018,0.0,top
C1_7,-94.749999,21.269993,-90.0,top
C4_7,-96.099999,26.499993,45.0,top
Q1_9,-120.550003,24.687493,90.0,top
R2_7,-130.500003,-15.000018,90.0,top
R2_6,-130.500003,17.999993,90.0,top
R6_8,-102.499999,53.500004,-90.0,top
Q1_8,-54.549995,-8.312518,90.0,top
C3_6,-120.480003,21.999993,180.0,top
U1_8,-125.000003,21.999993,0.0,top
Q1_7,-87.549999,24.687493,90.0,top
C4_6,-63.099995,-6.500018,45.0,top
R3_7,-53.999995,-15.500018,0.0,top
D2_5,-83.499999,55.000004,-90.0,top
D7_9,-125.000003,63.500004,0.0,top
C5_7,-98.399999,21.799993,-90.0,top
R4_9,-120.500003,53.750004,0.0,top
U1_7,-91.999999,21.999993,0.0,top
C6_8,-64.799995,28.199993,45.0,top
U1_6,-58.999995,55.000004,0.0,top
C2_5,-90.979999,57.500004,180.0,top
R4_8,-54.499995,-12.250018,0.0,top
Q1_6,-87.549999,-8.312518,90.0,top
D6_6,-58.999995,-19.500018,180.0,top
D3_6,-133.500003,-11.000018,-90.0,top
C1_6,-61.749995,54.270004,-90.0,top
R5_8,-94.749999,17.999993,-90.0,top
D7_8,-91.999999,30.499993,0.0,top
C1_5,-127.750003,54.270004,-90.0,top
D6_5,-91.999999,13.499993,180.0,top
R5_7,-127.750003,51.000004,-90.0,top
D7_7,-58.999995,63.500004,0.0,top
R2_5,-64.499995,-15.000018,90.0,top
C6_7,-97.799999,28.199993,45.0,top
R6_7,-135.500003,20.499993,-90.0,top
R4_7,-120.500003,20.749993,0.0,top
C4_5,-129.100003,59.500004,45.0,top
D2_4,-116.500003,55.000004,-90.0,top
C6_6,-64.799995,61.200004,45.0,top
C1_4,-94.749999,54.270004,-90.0,top
Q1_5,-120.550003,57.687504,90.0,top
D3_5,-100.499999,55.000004,-90.0,top
U1_5,-125.000003,-11.000018,0.0,top
C1_3,-127.750003,-11.730018,-90.0,top
Q1_4,-87.549999,57.687504,90.0,top
D7_6,-91.999999,-2.500018,0.0,top
R5_6,-127.750003,-15.000018,-90.0,top
D6_4,-125.000003,46.500004,180.0,top
Q1_3,-54.549995,57.687504,90.0,top
R6_6,-135.500003,53.500004,-90.0,top
C4_4,-63.099995,26.499993,45.0,top
R3_6,-120.000003,50.500004,0.0,top
D3_4,-67.499995,21.999993,-90.0,top
R4_6,-120.500003,-12.250018,0.0,top
C6_5,-97.799999,-4.800018,45.0,top
C3_5,-87.479999,-11.000018,180.0,top
R3_5,-86.999999,50.500004,0.0,top
C6_4,-97.799999,61.200004,45.0,top
R4_5,-87.499999,53.750004,0.0,top
R4_4,-54.499995,20.749993,0.0,top
D6_3,-91.999999,46.500004,180.0,top
D7_5,-58.999995,-2.500018,0.0,top
R6_5,-135.500003,-12.500018,-90.0,top
U1_4,-125.000003,55.000004,0.0,top
R3_4,-86.999999,17.499993,0.0,top
C5_6,-65.399995,-11.200018,-90.0,top
C5_5,-65.399995,54.800004,-90.0,top
R4_3,-87.499999,-12.250018,0.0,top
R6_4,-69.499995,20.499993,-90.0,top
Q1_2,-54.549995,24.687493,90.0,top
C4_3,-129.100003,-6.500018,45.0,top
C5_4,-131.400003,54.800004,-90.0,top
R5_5,-94.749999,-15.000018,-90.0,top
D3_3,-133.500003,55.000004,-90.0,top
R1_7,-56.249995,21.249993,-90.0,top
D6_2,-58.999995,13.499993,180.0,top
R3_3,-53.999995,50.500004,0.0,top
R1_6,-122.250003,-11.750018,-90.0,top
C4_2,-129.100003,26.499993,45.0,top
R4_2,-87.499999,20.749993,0.0,top
C6_3,-64.799995,-4.800018,45.0,top
R6_3,-69.499995,53.500004,-90.0,top
C1_2,-127.750003,21.269993,-90.0,top
R3_2,-86.999999,-15.500018,0.0,top
D7_4,-91.999999,63.500004,0.0,top
R4,-54.499995,53.750004,0.0,top
C5_3,-98.399999,-11.200018,-90.0,top
C4,-96.099999,59.500004,45.0,top
C3_4,-87.479999,21.999993,180.0,top
R2_4,-64.499995,51.000004,90.0,top
C5_2,-131.400003,21.799993,-90.0,top
U1_3,-91.999999,55.000004,0.0,top
C3_3,-120.480003,55.000004,180.0,top
R5_4,-61.749995,51.000004,-90.0,top
C3_2,-120.480003,-11.000018,180.0,top
Q1,-120.550003,-8.312518,90.0,top
R5_3,-94.749999,51.000004,-90.0,top
R5_2,-127.750003,17.999993,-90.0,top
R2_3,-97.499999,17.999993,90.0,top
C1,-61.749995,-11.730018,-90.0,top
C2_4,-57.979995,57.500004,180.0,top
R1_5,-89.249999,-11.750018,-90.0,top
R2_2,-64.499995,17.999993,90.0,top
R1_4,-89.249999,54.250004,-90.0,top
D6,-91.999999,-19.500018,180.0,top
R3,-120.000003,17.499993,0.0,top
U1_2,-91.999999,-11.000018,0.0,top
D2_3,-83.499999,21.999993,-90.0,top
D2_2,-83.499999,-11.000018,-90.0,top
D7_3,-125.000003,-2.500018,0.0,top
D2,-116.500003,-11.000018,-90.0,top
D3_2,-100.499999,21.999993,-90.0,top
D7_2,-58.999995,30.499993,0.0,top
D7,-125.000003,30.499993,0.0,top
C6_2,-130.800003,-4.800018,45.0,top
U1,-58.999995,21.999993,0.0,top
R1_3,-56.249995,54.250004,-90.0,top
R1_2,-122.250003,54.250004,-90.0,top
D3,-67.499995,55.000004,-90.0,top
C2_3,-57.979995,24.499993,180.0,top
C3,-54.479995,55.000004,180.0,top
C2_2,-123.980003,-8.500018,180.0,top
R1,-122.250003,21.249993,-90.0,top
R5,-61.749995,-15.000018,-90.0,top
R6_2,-69.499995,-12.500018,-90.0,top
C5,-65.399995,21.799993,-90.0,top
C6,-130.800003,61.200004,45.0,top
R6,-102.499999,-12.500018,-90.0,top
C2,-90.979999,-8.500018,180.0,top
R2,-97.499999,51.000004,90.0,top
